var,var_feature,question_type,ui_question_order,ui_type,question,ui_option_order,question_option,feature_order,score_mean,score_median,score_mode,score_min,score_max,score_stddev
age_calc,age_calc,value,1,slider,What is the patient's age?,0.0,value,0.0,0.6662562161921963,0.6818181818181818,0.6636363636363637,0.0,0.9727272727272728,0.12070899861957256
num_of_episodes,num_of_episodes,value,2,slider,How many episodes of care did the patient receive for a particular type of medical treatment or care that spawned this home health visit?,0.0,value,66.0,0.15414367468286694,0.08514182204062454,0.0625,0.0625,1.0,0.16089429547917874
temp,temp,value,3,slider,What is the patient's body temperature?,0.0,value,,0.938397113727424,0.9389020060194824,0.9404990403071017,0.0,1.0,0.020563705941348053
systolic,systolic,value,4,slider,What is the patient's systolic blood pressure?,0.0,value,81.0,0.4969130621905803,0.4933863610560218,0.48,0.0,1.0,0.06214538357574751
distolic,distolic,value,5,slider,What is the patient's diastolic blood pressure,0.0,value,7.0,0.3894320622851951,0.3888888888888889,0.3888888888888889,0.0,1.0,0.05213570295522258
pulse,pulse,value,6,slider,What is the patient's pulse rate?,0.0,value,80.0,0.4462570429356103,0.44240679609866057,0.45977011494252873,0.0,0.9885057471264368,0.06990736111120056
respirations,respirations,value,7,slider,What is the patient's respiratory rate?,0.0,value,,0.18809593662659743,0.18,0.18,0.0,1.0,0.07657446310799437
o2_sat,o2_sat,value,8,slider,What is the patient's oxygen saturation?,0.0,value,67.0,0.9578607898665353,0.9575013707894287,0.95,0.0,1.0,0.02142522669714081
bmi_category_normal,bmi_category_normal_1,parent,9,selectbox,What is the patient's BMI Category?,0.0,Normal (18.5 - 24.9),4.0,0.1820117034511358,0.0,0.0,0.0,1.0,0.3858550625106402
bmi_category_underweight,bmi_category_underweight_1,parent,9,selectbox,What is the patient's BMI Category?,1.0,Underweight (less than 18.5),,0.024849099202875178,0.0,0.0,0.0,1.0,0.15566545256805722
bmi_category_overweight,bmi_category_overweight_1,parent,9,selectbox,What is the patient's BMI Category?,2.0,Overweight (25 - 29.9),5.0,0.16541491959636917,0.0,0.0,0.0,1.0,0.37155546029417413
bmi_category_class.1.obesity,bmi_category_class.1.obesity_1,parent,9,selectbox,What is the patient's BMI Category?,3.0,Obesity Class 1 (Moderate 30 - 34.9),1.0,0.09406072893148412,0.0,0.0,0.0,1.0,0.2919138585952133
